

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 09:12:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   805  0020                     __Umul8_16@multiplicand:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0020                     I2C_Master_Write@d:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0020                     I2C_Master_Read@a:	
   812                           ; 2 bytes @ 0x0
   813                           
   814  0020                     ___wmul@multiplier:	
   815                           ; 2 bytes @ 0x0
   816                           
   817  0020                     ___lwdiv@divisor:	
   818                           ; 2 bytes @ 0x0
   819                           
   820  0020                     ___lldiv@divisor:	
   821                           ; 2 bytes @ 0x0
   822                           
   823  0020                     ___xxtofl@val:	
   824                           ; 4 bytes @ 0x0
   825                           
   826                           
   827                           ; 4 bytes @ 0x0
   828  0020                     	ds	1
   829  0021                     ??_Lcd_Cmd:
   830  0021                     ??_Lcd_Write_Char:	
   831                           ; 1 bytes @ 0x1
   832                           
   833                           
   834                           ; 1 bytes @ 0x1
   835  0021                     	ds	1
   836  0022                     ??__Umul8_16:
   837  0022                     ??_I2C_Master_Write:	
   838                           ; 1 bytes @ 0x2
   839                           
   840  0022                     ??_I2C_Master_Read:	
   841                           ; 1 bytes @ 0x2
   842                           
   843  0022                     Lcd_Write_Char@a:	
   844                           ; 1 bytes @ 0x2
   845                           
   846  0022                     ___wmul@multiplicand:	
   847                           ; 1 bytes @ 0x2
   848                           
   849  0022                     ___lwdiv@dividend:	
   850                           ; 2 bytes @ 0x2
   851                           
   852                           
   853                           ; 2 bytes @ 0x2
   854  0022                     	ds	1
   855  0023                     Lcd_Cmd@a:
   856  0023                     Lcd_Write_Char@temp:	
   857                           ; 1 bytes @ 0x3
   858                           
   859                           
   860                           ; 1 bytes @ 0x3
   861  0023                     	ds	1
   862  0024                     ??_Lcd_Clear:
   863  0024                     ?_Lcd_Set_Cursor:	
   864                           ; 1 bytes @ 0x4
   865                           
   866  0024                     ??_Lcd_Init:	
   867                           ; 1 bytes @ 0x4
   868                           
   869  0024                     ??___wmul:	
   870                           ; 1 bytes @ 0x4
   871                           
   872  0024                     ??___lwdiv:	
   873                           ; 1 bytes @ 0x4
   874                           
   875  0024                     ??___xxtofl:	
   876                           ; 1 bytes @ 0x4
   877                           
   878  0024                     Lcd_Set_Cursor@b:	
   879                           ; 1 bytes @ 0x4
   880                           
   881  0024                     Lcd_Write_Char@y:	
   882                           ; 1 bytes @ 0x4
   883                           
   884  0024                     I2C_Master_Read@temp:	
   885                           ; 1 bytes @ 0x4
   886                           
   887  0024                     ___wmul@product:	
   888                           ; 2 bytes @ 0x4
   889                           
   890  0024                     __Umul8_16@product:	
   891                           ; 2 bytes @ 0x4
   892                           
   893  0024                     ___lldiv@dividend:	
   894                           ; 2 bytes @ 0x4
   895                           
   896                           
   897                           ; 4 bytes @ 0x4
   898  0024                     	ds	1
   899  0025                     ??_Lcd_Set_Cursor:
   900  0025                     ??_Lcd_Write_String:	
   901                           ; 1 bytes @ 0x5
   902                           
   903  0025                     Lcd_Write_String@i:	
   904                           ; 1 bytes @ 0x5
   905                           
   906  0025                     ___lwdiv@quotient:	
   907                           ; 2 bytes @ 0x5
   908                           
   909                           
   910                           ; 2 bytes @ 0x5
   911  0025                     	ds	1
   912  0026                     __Umul8_16@word_mpld:
   913                           
   914                           ; 2 bytes @ 0x6
   915  0026                     	ds	1
   916  0027                     Lcd_Set_Cursor@a:
   917  0027                     Lcd_Write_String@a:	
   918                           ; 1 bytes @ 0x7
   919                           
   920  0027                     ___lwdiv@counter:	
   921                           ; 1 bytes @ 0x7
   922                           
   923                           
   924                           ; 1 bytes @ 0x7
   925  0027                     	ds	1
   926  0028                     ?_VAL:
   927  0028                     ??___lldiv:	
   928                           ; 1 bytes @ 0x8
   929                           
   930  0028                     Lcd_Set_Cursor@z:	
   931                           ; 1 bytes @ 0x8
   932                           
   933  0028                     __Umul8_16@multiplier:	
   934                           ; 1 bytes @ 0x8
   935                           
   936  0028                     ___xxtofl@sign:	
   937                           ; 1 bytes @ 0x8
   938                           
   939  0028                     VAL@variable:	
   940                           ; 1 bytes @ 0x8
   941                           
   942                           
   943                           ; 2 bytes @ 0x8
   944  0028                     	ds	1
   945  0029                     Lcd_Set_Cursor@y:
   946  0029                     ___xxtofl@exp:	
   947                           ; 1 bytes @ 0x9
   948                           
   949  0029                     ___lldiv@quotient:	
   950                           ; 1 bytes @ 0x9
   951                           
   952                           
   953                           ; 4 bytes @ 0x9
   954  0029                     	ds	1
   955  002A                     ??_VAL:
   956  002A                     Lcd_Set_Cursor@temp:	
   957                           ; 1 bytes @ 0xA
   958                           
   959  002A                     ___xxtofl@arg:	
   960                           ; 1 bytes @ 0xA
   961                           
   962                           
   963                           ; 4 bytes @ 0xA
   964  002A                     	ds	2
   965  002C                     VAL@valor:
   966                           
   967                           ; 2 bytes @ 0xC
   968  002C                     	ds	1
   969  002D                     ___lldiv@counter:
   970                           
   971                           ; 1 bytes @ 0xD
   972  002D                     	ds	1
   973  002E                     ?_I2C_Master_Init:
   974  002E                     ?___flmul:	
   975                           ; 1 bytes @ 0xE
   976                           
   977  002E                     I2C_Master_Init@c:	
   978                           ; 4 bytes @ 0xE
   979                           
   980  002E                     ___flmul@b:	
   981                           ; 4 bytes @ 0xE
   982                           
   983                           
   984                           ; 4 bytes @ 0xE
   985  002E                     	ds	4
   986  0032                     ??_I2C_Master_Init:
   987  0032                     ___flmul@a:	
   988                           ; 1 bytes @ 0x12
   989                           
   990                           
   991                           ; 4 bytes @ 0x12
   992  0032                     	ds	4
   993  0036                     ??_setup:
   994  0036                     ??___flmul:	
   995                           ; 1 bytes @ 0x16
   996                           
   997                           
   998                           ; 1 bytes @ 0x16
   999  0036                     	ds	5
  1000  003B                     ___flmul@sign:
  1001                           
  1002                           ; 1 bytes @ 0x1B
  1003  003B                     	ds	1
  1004  003C                     ___flmul@grs:
  1005                           
  1006                           ; 4 bytes @ 0x1C
  1007  003C                     	ds	4
  1008  0040                     ___flmul@aexp:
  1009                           
  1010                           ; 1 bytes @ 0x20
  1011  0040                     	ds	1
  1012  0041                     ___flmul@bexp:
  1013                           
  1014                           ; 1 bytes @ 0x21
  1015  0041                     	ds	1
  1016  0042                     ___flmul@prod:
  1017                           
  1018                           ; 4 bytes @ 0x22
  1019  0042                     	ds	4
  1020  0046                     ___flmul@temp:
  1021                           
  1022                           ; 2 bytes @ 0x26
  1023  0046                     	ds	2
  1024  0048                     ?___fltol:
  1025  0048                     ___fltol@f1:	
  1026                           ; 4 bytes @ 0x28
  1027                           
  1028                           
  1029                           ; 4 bytes @ 0x28
  1030  0048                     	ds	4
  1031  004C                     ??___fltol:
  1032                           
  1033                           ; 1 bytes @ 0x2C
  1034  004C                     	ds	5
  1035  0051                     ___fltol@sign1:
  1036                           
  1037                           ; 1 bytes @ 0x31
  1038  0051                     	ds	1
  1039  0052                     ___fltol@exp1:
  1040                           
  1041                           ; 1 bytes @ 0x32
  1042  0052                     	ds	1
  1043  0053                     ??_main:
  1044                           
  1045                           ; 1 bytes @ 0x33
  1046  0053                     	ds	3
  1047                           
  1048                           	psect	maintext
  1049  038F                     __pmaintext:	
  1050 ;;
  1051 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1052 ;;
  1053 ;; *************** function _main *****************
  1054 ;; Defined at:
  1055 ;;		line 214 in file "master_main.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;		None
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;		None
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1064 ;; Tracked objects:
  1065 ;;		On entry : B00/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
