

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 11:54:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   802  0020                     ?___xxtofl:	
   803                           ; 4 bytes @ 0x0
   804                           
   805  0020                     Lcd_Port@a:	
   806                           ; 4 bytes @ 0x0
   807                           
   808  0020                     __Umul8_16@multiplicand:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0020                     I2C_Master_Write@d:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0020                     I2C_Master_Read@a:	
   815                           ; 2 bytes @ 0x0
   816                           
   817  0020                     ___wmul@multiplier:	
   818                           ; 2 bytes @ 0x0
   819                           
   820  0020                     ___lwdiv@divisor:	
   821                           ; 2 bytes @ 0x0
   822                           
   823  0020                     ___lldiv@divisor:	
   824                           ; 2 bytes @ 0x0
   825                           
   826  0020                     ___xxtofl@val:	
   827                           ; 4 bytes @ 0x0
   828                           
   829                           
   830                           ; 4 bytes @ 0x0
   831  0020                     	ds	1
   832  0021                     ??_Lcd_Cmd:
   833  0021                     ??_Lcd_Write_Char:	
   834                           ; 1 bytes @ 0x1
   835                           
   836                           
   837                           ; 1 bytes @ 0x1
   838  0021                     	ds	1
   839  0022                     ??__Umul8_16:
   840  0022                     ??_I2C_Master_Write:	
   841                           ; 1 bytes @ 0x2
   842                           
   843  0022                     ??_I2C_Master_Read:	
   844                           ; 1 bytes @ 0x2
   845                           
   846  0022                     Lcd_Write_Char@a:	
   847                           ; 1 bytes @ 0x2
   848                           
   849  0022                     ___wmul@multiplicand:	
   850                           ; 1 bytes @ 0x2
   851                           
   852  0022                     ___lwdiv@dividend:	
   853                           ; 2 bytes @ 0x2
   854                           
   855                           
   856                           ; 2 bytes @ 0x2
   857  0022                     	ds	1
   858  0023                     Lcd_Cmd@a:
   859  0023                     Lcd_Write_Char@temp:	
   860                           ; 1 bytes @ 0x3
   861                           
   862                           
   863                           ; 1 bytes @ 0x3
   864  0023                     	ds	1
   865  0024                     ??_Lcd_Clear:
   866  0024                     ?_Lcd_Set_Cursor:	
   867                           ; 1 bytes @ 0x4
   868                           
   869  0024                     ??_Lcd_Init:	
   870                           ; 1 bytes @ 0x4
   871                           
   872  0024                     ??___wmul:	
   873                           ; 1 bytes @ 0x4
   874                           
   875  0024                     ??___lwdiv:	
   876                           ; 1 bytes @ 0x4
   877                           
   878  0024                     ??___xxtofl:	
   879                           ; 1 bytes @ 0x4
   880                           
   881  0024                     Lcd_Set_Cursor@b:	
   882                           ; 1 bytes @ 0x4
   883                           
   884  0024                     Lcd_Write_Char@y:	
   885                           ; 1 bytes @ 0x4
   886                           
   887  0024                     I2C_Master_Read@temp:	
   888                           ; 1 bytes @ 0x4
   889                           
   890  0024                     ___wmul@product:	
   891                           ; 2 bytes @ 0x4
   892                           
   893  0024                     __Umul8_16@product:	
   894                           ; 2 bytes @ 0x4
   895                           
   896  0024                     ___lldiv@dividend:	
   897                           ; 2 bytes @ 0x4
   898                           
   899                           
   900                           ; 4 bytes @ 0x4
   901  0024                     	ds	1
   902  0025                     ??_Lcd_Set_Cursor:
   903  0025                     ??_Lcd_Write_String:	
   904                           ; 1 bytes @ 0x5
   905                           
   906  0025                     Lcd_Write_String@i:	
   907                           ; 1 bytes @ 0x5
   908                           
   909  0025                     ___lwdiv@quotient:	
   910                           ; 2 bytes @ 0x5
   911                           
   912                           
   913                           ; 2 bytes @ 0x5
   914  0025                     	ds	1
   915  0026                     __Umul8_16@word_mpld:
   916                           
   917                           ; 2 bytes @ 0x6
   918  0026                     	ds	1
   919  0027                     Lcd_Set_Cursor@a:
   920  0027                     Lcd_Write_String@a:	
   921                           ; 1 bytes @ 0x7
   922                           
   923  0027                     ___lwdiv@counter:	
   924                           ; 1 bytes @ 0x7
   925                           
   926                           
   927                           ; 1 bytes @ 0x7
   928  0027                     	ds	1
   929  0028                     ?_VAL:
   930  0028                     ??___lldiv:	
   931                           ; 1 bytes @ 0x8
   932                           
   933  0028                     Lcd_Set_Cursor@z:	
   934                           ; 1 bytes @ 0x8
   935                           
   936  0028                     __Umul8_16@multiplier:	
   937                           ; 1 bytes @ 0x8
   938                           
   939  0028                     ___xxtofl@sign:	
   940                           ; 1 bytes @ 0x8
   941                           
   942  0028                     VAL@variable:	
   943                           ; 1 bytes @ 0x8
   944                           
   945                           
   946                           ; 2 bytes @ 0x8
   947  0028                     	ds	1
   948  0029                     Lcd_Set_Cursor@y:
   949  0029                     ___xxtofl@exp:	
   950                           ; 1 bytes @ 0x9
   951                           
   952  0029                     ___lldiv@quotient:	
   953                           ; 1 bytes @ 0x9
   954                           
   955                           
   956                           ; 4 bytes @ 0x9
   957  0029                     	ds	1
   958  002A                     ??_VAL:
   959  002A                     Lcd_Set_Cursor@temp:	
   960                           ; 1 bytes @ 0xA
   961                           
   962  002A                     ___xxtofl@arg:	
   963                           ; 1 bytes @ 0xA
   964                           
   965                           
   966                           ; 4 bytes @ 0xA
   967  002A                     	ds	2
   968  002C                     VAL@valor:
   969                           
   970                           ; 2 bytes @ 0xC
   971  002C                     	ds	1
   972  002D                     ___lldiv@counter:
   973                           
   974                           ; 1 bytes @ 0xD
   975  002D                     	ds	1
   976  002E                     ?_I2C_Master_Init:
   977  002E                     ?___flmul:	
   978                           ; 1 bytes @ 0xE
   979                           
   980  002E                     I2C_Master_Init@c:	
   981                           ; 4 bytes @ 0xE
   982                           
   983  002E                     ___flmul@b:	
   984                           ; 4 bytes @ 0xE
   985                           
   986                           
   987                           ; 4 bytes @ 0xE
   988  002E                     	ds	4
   989  0032                     ??_I2C_Master_Init:
   990  0032                     ___flmul@a:	
   991                           ; 1 bytes @ 0x12
   992                           
   993                           
   994                           ; 4 bytes @ 0x12
   995  0032                     	ds	4
   996  0036                     ??_setup:
   997  0036                     ??___flmul:	
   998                           ; 1 bytes @ 0x16
   999                           
  1000                           
  1001                           ; 1 bytes @ 0x16
  1002  0036                     	ds	5
  1003  003B                     ___flmul@sign:
  1004                           
  1005                           ; 1 bytes @ 0x1B
  1006  003B                     	ds	1
  1007  003C                     ___flmul@grs:
  1008                           
  1009                           ; 4 bytes @ 0x1C
  1010  003C                     	ds	4
  1011  0040                     ___flmul@aexp:
  1012                           
  1013                           ; 1 bytes @ 0x20
  1014  0040                     	ds	1
  1015  0041                     ___flmul@bexp:
  1016                           
  1017                           ; 1 bytes @ 0x21
  1018  0041                     	ds	1
  1019  0042                     ___flmul@prod:
  1020                           
  1021                           ; 4 bytes @ 0x22
  1022  0042                     	ds	4
  1023  0046                     ___flmul@temp:
  1024                           
  1025                           ; 2 bytes @ 0x26
  1026  0046                     	ds	2
  1027  0048                     ?___fltol:
  1028  0048                     ___fltol@f1:	
  1029                           ; 4 bytes @ 0x28
  1030                           
  1031                           
  1032                           ; 4 bytes @ 0x28
  1033  0048                     	ds	4
  1034  004C                     ??___fltol:
  1035                           
  1036                           ; 1 bytes @ 0x2C
  1037  004C                     	ds	5
  1038  0051                     ___fltol@sign1:
  1039                           
  1040                           ; 1 bytes @ 0x31
  1041  0051                     	ds	1
  1042  0052                     ___fltol@exp1:
  1043                           
  1044                           ; 1 bytes @ 0x32
  1045  0052                     	ds	1
  1046  0053                     ??_main:
  1047                           
  1048                           ; 1 bytes @ 0x33
  1049  0053                     	ds	3
  1050                           
  1051                           	psect	maintext
  1052  0390                     __pmaintext:	
  1053 ;;
  1054 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1055 ;;
  1056 ;; *************** function _main *****************
  1057 ;; Defined at:
  1058 ;;		line 216 in file "master_main.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;		None
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;		None
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  1    wreg      void 
  1065 ;; Registers used:
  1066 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
