

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 28 13:31:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   817                           ; 1 bytes @ 0x2
   818                           
   819  0022                     ___lwdiv@dividend:	
   820                           ; 2 bytes @ 0x2
   821                           
   822                           
   823                           ; 2 bytes @ 0x2
   824  0022                     	ds	1
   825  0023                     Lcd_Cmd@a:
   826  0023                     Lcd_Write_Char@temp:	
   827                           ; 1 bytes @ 0x3
   828                           
   829                           
   830                           ; 1 bytes @ 0x3
   831  0023                     	ds	1
   832  0024                     ??_Lcd_Clear:
   833  0024                     ?_Lcd_Set_Cursor:	
   834                           ; 1 bytes @ 0x4
   835                           
   836  0024                     ??_Lcd_Init:	
   837                           ; 1 bytes @ 0x4
   838                           
   839  0024                     ??___wmul:	
   840                           ; 1 bytes @ 0x4
   841                           
   842  0024                     ??___lwdiv:	
   843                           ; 1 bytes @ 0x4
   844                           
   845  0024                     ??___xxtofl:	
   846                           ; 1 bytes @ 0x4
   847                           
   848  0024                     Lcd_Set_Cursor@b:	
   849                           ; 1 bytes @ 0x4
   850                           
   851  0024                     Lcd_Write_Char@y:	
   852                           ; 1 bytes @ 0x4
   853                           
   854  0024                     I2C_Master_Read@temp:	
   855                           ; 1 bytes @ 0x4
   856                           
   857  0024                     ___wmul@product:	
   858                           ; 2 bytes @ 0x4
   859                           
   860  0024                     __Umul8_16@product:	
   861                           ; 2 bytes @ 0x4
   862                           
   863  0024                     ___lldiv@dividend:	
   864                           ; 2 bytes @ 0x4
   865                           
   866                           
   867                           ; 4 bytes @ 0x4
   868  0024                     	ds	1
   869  0025                     ??_Lcd_Set_Cursor:
   870  0025                     ??_Lcd_Write_String:	
   871                           ; 1 bytes @ 0x5
   872                           
   873  0025                     Lcd_Write_String@i:	
   874                           ; 1 bytes @ 0x5
   875                           
   876  0025                     ___lwdiv@quotient:	
   877                           ; 2 bytes @ 0x5
   878                           
   879                           
   880                           ; 2 bytes @ 0x5
   881  0025                     	ds	1
   882  0026                     __Umul8_16@word_mpld:
   883                           
   884                           ; 2 bytes @ 0x6
   885  0026                     	ds	1
   886  0027                     Lcd_Set_Cursor@a:
   887  0027                     Lcd_Write_String@a:	
   888                           ; 1 bytes @ 0x7
   889                           
   890  0027                     ___lwdiv@counter:	
   891                           ; 1 bytes @ 0x7
   892                           
   893                           
   894                           ; 1 bytes @ 0x7
   895  0027                     	ds	1
   896  0028                     ?_VAL:
   897  0028                     ??___lldiv:	
   898                           ; 1 bytes @ 0x8
   899                           
   900  0028                     Lcd_Set_Cursor@z:	
   901                           ; 1 bytes @ 0x8
   902                           
   903  0028                     __Umul8_16@multiplier:	
   904                           ; 1 bytes @ 0x8
   905                           
   906  0028                     ___xxtofl@sign:	
   907                           ; 1 bytes @ 0x8
   908                           
   909  0028                     VAL@variable:	
   910                           ; 1 bytes @ 0x8
   911                           
   912                           
   913                           ; 2 bytes @ 0x8
   914  0028                     	ds	1
   915  0029                     Lcd_Set_Cursor@y:
   916  0029                     ___xxtofl@exp:	
   917                           ; 1 bytes @ 0x9
   918                           
   919  0029                     ___lldiv@quotient:	
   920                           ; 1 bytes @ 0x9
   921                           
   922                           
   923                           ; 4 bytes @ 0x9
   924  0029                     	ds	1
   925  002A                     ??_VAL:
   926  002A                     Lcd_Set_Cursor@temp:	
   927                           ; 1 bytes @ 0xA
   928                           
   929  002A                     ___xxtofl@arg:	
   930                           ; 1 bytes @ 0xA
   931                           
   932                           
   933                           ; 4 bytes @ 0xA
   934  002A                     	ds	2
   935  002C                     VAL@valor:
   936                           
   937                           ; 2 bytes @ 0xC
   938  002C                     	ds	1
   939  002D                     ___lldiv@counter:
   940                           
   941                           ; 1 bytes @ 0xD
   942  002D                     	ds	1
   943  002E                     ?_I2C_Master_Init:
   944  002E                     ?___flmul:	
   945                           ; 1 bytes @ 0xE
   946                           
   947  002E                     I2C_Master_Init@c:	
   948                           ; 4 bytes @ 0xE
   949                           
   950  002E                     ___flmul@b:	
   951                           ; 4 bytes @ 0xE
   952                           
   953                           
   954                           ; 4 bytes @ 0xE
   955  002E                     	ds	4
   956  0032                     ??_I2C_Master_Init:
   957  0032                     ___flmul@a:	
   958                           ; 1 bytes @ 0x12
   959                           
   960                           
   961                           ; 4 bytes @ 0x12
   962  0032                     	ds	4
   963  0036                     ??_setup:
   964  0036                     ??___flmul:	
   965                           ; 1 bytes @ 0x16
   966                           
   967                           
   968                           ; 1 bytes @ 0x16
   969  0036                     	ds	5
   970  003B                     ___flmul@sign:
   971                           
   972                           ; 1 bytes @ 0x1B
   973  003B                     	ds	1
   974  003C                     ___flmul@grs:
   975                           
   976                           ; 4 bytes @ 0x1C
   977  003C                     	ds	4
   978  0040                     ___flmul@aexp:
   979                           
   980                           ; 1 bytes @ 0x20
   981  0040                     	ds	1
   982  0041                     ___flmul@bexp:
   983                           
   984                           ; 1 bytes @ 0x21
   985  0041                     	ds	1
   986  0042                     ___flmul@prod:
   987                           
   988                           ; 4 bytes @ 0x22
   989  0042                     	ds	4
   990  0046                     ___flmul@temp:
   991                           
   992                           ; 2 bytes @ 0x26
   993  0046                     	ds	2
   994  0048                     ?___fltol:
   995  0048                     ___fltol@f1:	
   996                           ; 4 bytes @ 0x28
   997                           
   998                           
   999                           ; 4 bytes @ 0x28
  1000  0048                     	ds	4
  1001  004C                     ??___fltol:
  1002                           
  1003                           ; 1 bytes @ 0x2C
  1004  004C                     	ds	5
  1005  0051                     ___fltol@sign1:
  1006                           
  1007                           ; 1 bytes @ 0x31
  1008  0051                     	ds	1
  1009  0052                     ___fltol@exp1:
  1010                           
  1011                           ; 1 bytes @ 0x32
  1012  0052                     	ds	1
  1013  0053                     ??_main:
  1014                           
  1015                           ; 1 bytes @ 0x33
  1016  0053                     	ds	3
  1017                           
  1018                           	psect	maintext
  1019  0388                     __pmaintext:	
  1020 ;;
  1021 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1022 ;;
  1023 ;; *************** function _main *****************
  1024 ;; Defined at:
  1025 ;;		line 202 in file "master_main.c"
  1026 ;; Parameters:    Size  Location     Type
  1027 ;;		None
  1028 ;; Auto vars:     Size  Location     Type
  1029 ;;		None
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  1    wreg      void 
  1032 ;; Registers used:
  1033 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1034 ;; Tracked objects:
  1035 ;;		On entry : B00/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1039 ;;      Params:         0       0       0       0       0
  1040 ;;      Locals:         0       0       0       0       0
  1041 ;;      Temps:          0       3       0       0       0
  1042 ;;      Totals:         0       3       0       0       0
  1043 ;;Total ram usage:        3 bytes
  1044 ;; Hardware stack levels required when called:    5
  1045 ;; This function calls:
  1046 ;;		_I2C_Master_Read
  1047 ;;		_I2C_Master_Start
  1048 ;;		_I2C_Master_Stop
  1049 ;;		_I2C_Master_Write
  1050 ;;		_Lcd_Clear
  1051 ;;		_Lcd_Init
  1052 ;;		_Lcd_Set_Cursor
  1053 ;;		_Lcd_Write_Char
  1054 ;;		_Lcd_Write_String
  1055 ;;		_VAL
  1056 ;;		___flmul
  1057 ;;		___fltol
  1058 ;;		___xxtofl
  1059 ;;		_alarmaBuzzer
  1060 ;;		_moverVentilador
  1061 ;;		_setup
  1062 ;; This function is called by:
  1063 ;;		Startup code after reset
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067                           
  1068                           ;psect for function _main
  1069  0388                     _main:
  1070  0388                     l2286:	
  1071                           ;incstack = 0
  1072                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1073                           
  1074                           
  1075                           ;master_main.c: 203:         POS2_TMP = POS2;
