

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 25 00:08:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   828  0049                     ___fltol@sign1:
   829                           
   830                           ; 1 bytes @ 0x29
   831  0049                     	ds	1
   832  004A                     ___fltol@exp1:
   833                           
   834                           ; 1 bytes @ 0x2A
   835  004A                     	ds	1
   836  004B                     ??_main:
   837                           
   838                           ; 1 bytes @ 0x2B
   839  004B                     	ds	3
   840                           
   841                           	psect	maintext
   842  0380                     __pmaintext:	
   843 ;;
   844 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   845 ;;
   846 ;; *************** function _main *****************
   847 ;; Defined at:
   848 ;;		line 75 in file "master_main.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;		None
   851 ;; Auto vars:     Size  Location     Type
   852 ;;		None
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   857 ;; Tracked objects:
   858 ;;		On entry : B00/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   862 ;;      Params:         0       0       0       0       0
   863 ;;      Locals:         0       0       0       0       0
   864 ;;      Temps:          0       3       0       0       0
   865 ;;      Totals:         0       3       0       0       0
   866 ;;Total ram usage:        3 bytes
   867 ;; Hardware stack levels required when called:    4
   868 ;; This function calls:
   869 ;;		_I2C_Master_Read
   870 ;;		_I2C_Master_Start
   871 ;;		_I2C_Master_Stop
   872 ;;		_I2C_Master_Write
   873 ;;		_Lcd_Clear
   874 ;;		_Lcd_Init
   875 ;;		_Lcd_Set_Cursor
   876 ;;		_Lcd_Write_Char
   877 ;;		_Lcd_Write_String
   878 ;;		_VAL
   879 ;;		___flmul
   880 ;;		___fltol
   881 ;;		___xxtofl
   882 ;;		_alarmaBuzzer
   883 ;;		_moverVentilador
   884 ;;		_setup
   885 ;; This function is called by:
   886 ;;		Startup code after reset
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890                           
   891                           ;psect for function _main
   892  0380                     _main:
   893  0380                     l1792:	
   894                           ;incstack = 0
   895                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   896                           
   897                           
   898                           ;master_main.c: 76: 
   899  0380  120A  158A  2771  120A  118A  	fcall	_setup
   900                           
   901                           ;master_main.c: 77:         VAL(TEMP);
   902  0385  120A  118A  2764  120A  118A  	fcall	_Lcd_Init
   903                           
   904                           ;master_main.c: 78:         Lcd_Write_Char(83);
   905  038A  120A  158A  26A8  120A  118A  	fcall	_Lcd_Clear
   906                           
   907                           ;master_main.c: 79:         Lcd_Write_Char(79);
   908  038F  01F6               	clrf	Lcd_Set_Cursor@b
   909  0390  0AF6               	incf	Lcd_Set_Cursor@b,f
   910  0391  3001               	movlw	1
   911  0392  120A  118A  270C  120A  118A  	fcall	_Lcd_Set_Cursor
   912  0397                     l1794:
   913                           
   914                           ;master_main.c: 80:         Lcd_Write_Char(83);
   915  0397  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   916  0398  120A  158A  2700  120A  118A  	fcall	_Lcd_Write_String
   917  039D                     l1796:
   918                           
   919                           ;master_main.c: 83: }
   920  039D  120A  158A  267F  120A  118A  	fcall	_I2C_Master_Start
   921  03A2                     l1798:
   922                           
   923                           ;master_main.c: 84: 
   924  03A2  3071               	movlw	113
   925  03A3  00F2               	movwf	I2C_Master_Write@d
   926  03A4  3000               	movlw	0
   927  03A5  00F3               	movwf	I2C_Master_Write@d+1
   928  03A6  120A  158A  2691  120A  118A  	fcall	_I2C_Master_Write
   929  03AB                     l1800:
   930                           
   931                           ;master_main.c: 85: void setup(void){
   932  03AB  3000               	movlw	0
   933  03AC  00F2               	movwf	I2C_Master_Read@a
   934  03AD  00F3               	movwf	I2C_Master_Read@a+1
   935  03AE  120A  158A  279A  120A  118A  	fcall	_I2C_Master_Read
   936  03B3  0873               	movf	?_I2C_Master_Read+1,w
   937  03B4  1283               	bcf	3,5	;RP0=0, select bank0
   938  03B5  1303               	bcf	3,6	;RP1=0, select bank0
   939  03B6  00D3               	movwf	_valor_ADC+1
   940  03B7  0872               	movf	?_I2C_Master_Read,w
   941  03B8  00D2               	movwf	_valor_ADC
   942  03B9                     l1802:
   943                           
   944                           ;master_main.c: 86: 
   945  03B9  120A  158A  2688  120A  118A  	fcall	_I2C_Master_Stop
   946  03BE                     l1804:
   947                           
   948                           ;master_main.c: 87:     ANSEL = 0B0000000;
   949  03BE  3003               	movlw	3
   950  03BF  1283               	bcf	3,5	;RP0=0, select bank0
   951  03C0  1303               	bcf	3,6	;RP1=0, select bank0
   952  03C1  00CD               	movwf	??_main+2
   953  03C2  3008               	movlw	8
   954  03C3  00CC               	movwf	??_main+1
   955  03C4  3076               	movlw	118
   956  03C5  00CB               	movwf	??_main
   957  03C6                     u1877:
   958  03C6  0BCB               	decfsz	??_main,f
   959  03C7  2BC6               	goto	u1877
   960  03C8  0BCC               	decfsz	??_main+1,f
   961  03C9  2BC6               	goto	u1877
   962  03CA  0BCD               	decfsz	??_main+2,f
   963  03CB  2BC6               	goto	u1877
   964  03CC  0000               	nop
   965  03CD                     l1806:
   966                           
   967                           ;master_main.c: 90:     TRISA = 0B0000000;
   968  03CD  120A  158A  267F  120A  118A  	fcall	_I2C_Master_Start
   969  03D2                     l1808:
   970                           
   971                           ;master_main.c: 91:     TRISD = 0X00;
   972  03D2  3081               	movlw	129
   973  03D3  00F2               	movwf	I2C_Master_Write@d
   974  03D4  3000               	movlw	0
   975  03D5  00F3               	movwf	I2C_Master_Write@d+1
   976  03D6  120A  158A  2691  120A  118A  	fcall	_I2C_Master_Write
   977  03DB                     l1810:
   978                           
   979                           ;master_main.c: 92:     TRISE = 0X00;
   980  03DB  3000               	movlw	0
   981  03DC  00F2               	movwf	I2C_Master_Read@a
   982  03DD  00F3               	movwf	I2C_Master_Read@a+1
   983  03DE  120A  158A  279A  120A  118A  	fcall	_I2C_Master_Read
   984  03E3  0873               	movf	?_I2C_Master_Read+1,w
   985  03E4  1283               	bcf	3,5	;RP0=0, select bank0
   986  03E5  1303               	bcf	3,6	;RP1=0, select bank0
   987  03E6  00CF               	movwf	_T_byte1+1
   988  03E7  0872               	movf	?_I2C_Master_Read,w
   989  03E8  00CE               	movwf	_T_byte1
   990  03E9                     l1812:
   991                           
   992                           ;master_main.c: 93:     TRISB = 0X00;
   993  03E9  120A  158A  2688  120A  118A  	fcall	_I2C_Master_Stop
   994  03EE                     l1814:
   995                           
   996                           ;master_main.c: 94: 
   997  03EE  3004               	movlw	4
   998  03EF  1283               	bcf	3,5	;RP0=0, select bank0
   999  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  1000  03F1  00CD               	movwf	??_main+2
  1001  03F2  300C               	movlw	12
  1002  03F3  00CC               	movwf	??_main+1
  1003  03F4  3033               	movlw	51
  1004  03F5  00CB               	movwf	??_main
  1005  03F6                     u1887:
  1006  03F6  0BCB               	decfsz	??_main,f
  1007  03F7  2BF6               	goto	u1887
  1008  03F8  0BCC               	decfsz	??_main+1,f
  1009  03F9  2BF6               	goto	u1887
  1010  03FA  0BCD               	decfsz	??_main+2,f
  1011  03FB  2BF6               	goto	u1887
  1012  03FC                     l1816:
  1013                           
  1014                           ;master_main.c: 96:     PORTB = 0X00;
  1015  03FC  120A  118A  27EF  120A  118A  	fcall	_moverVentilador
  1016  0401                     l1818:
  1017                           
  1018                           ;master_main.c: 98:     PORTD = 0X00;
  1019  0401  120A  158A  267F  120A  118A  	fcall	_I2C_Master_Start
  1020  0406                     l1820:
  1021                           
  1022                           ;master_main.c: 99:     PORTE = 0X00;
  1023  0406  3071               	movlw	113
  1024  0407  00F2               	movwf	I2C_Master_Write@d
  1025  0408  3000               	movlw	0
  1026  0409  00F3               	movwf	I2C_Master_Write@d+1
  1027  040A  120A  158A  2691  120A  118A  	fcall	_I2C_Master_Write
  1028  040F                     l1822:
  1029                           
  1030                           ;master_main.c: 100: 
  1031  040F  3000               	movlw	0
  1032  0410  00F2               	movwf	I2C_Master_Read@a
  1033  0411  00F3               	movwf	I2C_Master_Read@a+1
  1034  0412  120A  158A  279A  120A  118A  	fcall	_I2C_Master_Read
  1035  0417  0872               	movf	?_I2C_Master_Read,w
  1036  0418  1283               	bcf	3,5	;RP0=0, select bank0
  1037  0419  1303               	bcf	3,6	;RP1=0, select bank0
  1038  041A  00CB               	movwf	??_main
